exact ; 10 ; 0.2
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 10 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 20 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 30 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 40 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 50 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
bestEffort ; 60 ; 1
