spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
spp-f0 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
scheduling-f2 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
besteffort-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
reshuffle-f0 ; 10 ; 2
